binary path./test.evc
isJson 0
isTest 1
FUNCTION: global
-------------Debug-----------
[0] CONST_VALUE
[1] 0
[2] SET_GLOBAL_VAR
[3] g
[4] CONST_VALUE
[5] 0
[6] SET_GLOBAL_VAR
[7] a
[8] CONST_VALUE
[9] 100
[10] SET_GLOBAL_VAR
[11] unused1
[12] GET_GLOBAL_VAR
[13] a
[14] CONST_VALUE
[15] 5
[16] LESS_INT
[17] JUMP_IF_FALSE
[18] 78
[19] POP
[20] GET_GLOBAL_VAR
[21] a
[22] INCREMENT_INT
[23] SET_GLOBAL_VAR
[24] a
[25] CONST_VALUE
[26] even
[27] CONST_VALUE
[28] sd
[29] GET_GLOBAL_VAR
[30] a
[31] CONST_VALUE
[32] 2
[33] DIVIDE_PERCENT
[34] CONST_VALUE
[35] 1
[36] EQUAL_EQUAL
[37] TRUE
[38] EQUAL_EQUAL
[39] JUMP_IF_FALSE
[40] 34
[41] POP
[42] CONST_VALUE
[43] odd
[44] CONST_VALUE
[45] test
[46] GET_GLOBAL_VAR
[47] a
[48] CONST_VALUE
[49] 3
[50] GREATER_INT
[51] JUMP_IF_FALSE
[52] 17
[53] POP
[54] GET_GLOBAL_VAR
[55] a
[56] CONST_VALUE
[57] 10
[58] MULTIPLY_INT
[59] POP
[60] POP
[61] POP
[62] POP
[63] POP
[64] JUMP_BACK
[65] 53
[66] POP
[67] JUMP
[68] 2
[69] POP
[70] POP
[71] POP
[72] JUMP
[73] 2
[74] POP
[75] CONST_VALUE
[76] even
[77] SET_LOCAL_VAR
[78] 0
[79] GET_GLOBAL_VAR
[80] g
[81] GET_GLOBAL_VAR
[82] a
[83] ADD_INT
[84] SET_GLOBAL_VAR
[85] g
[86] GET_GLOBAL_VAR
[87] g
[88] CONST_VALUE
[89] 2
[90] MULTIPLY_INT
[91] POP
[92] POP
[93] POP
[94] JUMP_BACK
[95] 83
[96] POP
[97] NIL
[98] RETURN
-------------Debug-----------
